ID,コード,銘柄名,変動理由,株価変動記事,latest_article_url,終値2日前,終値1日前,終値0日前,生成記事,日付,"ROUGE-1, Pre","ROUGE-1, Recall","ROUGE-1, F","ROUGE-L, Pre","ROUGE-L, Recall","ROUGE-L, F"
240902_r01,3841,ジーダット, 仏企業と国内販売代理店契約を締結,ジーダット<3841>は大幅続伸。前週末８月３０日の取引終了後、半導体製造の市場投入までの時間を短縮する総合的なＡＩ駆動型プロセス制御プラットフォームを提供する仏ＰＯＬＬＥＮ　ＭＥＴＲＯＬＯＧＹと販売代理店契約を締結したと発表した。これにより、ジーダットは国内の半導体製造分野の顧客に対して、同プラットフォームを提供する。これを材料視した買いが入っている。,https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewcydz&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240830578615/,1421,1500,1900,ジーダット<3841>の株価は、半導体製造分野での新たな取り組みが評価され、短期間で大きく変動した。初日の株価は1421円から1500円と若干の上昇を見せたが、3日目には1900円まで急騰した。この急激な上昇は、ジーダットがフランスのPOLLEN METROLOGY社と国内販売代理契約を締結し、AI駆動型プロセス制御プラットフォーム「Smart3」を提供することになったためだ。このパートナーシップにより、半導体の市場投入期間が短縮されることへの期待感が投資家心理を刺激した。,2024/9/2,,,,,,
240902_r02,9241,FLネット, 新会社『地域活性ＡＩテクノロジーズ』を設立,"フューチャーリンクネットワーク<9241>が動意づき、現在はストップ高カイ気配となっている。同社はきょうの取引開始前に、人工知能（ＡＩ）×地域活性化をテーマとした新会社「地域活性ＡＩテクノロジーズ」を設立したと発表。これが材料視されているようだ。

　新会社の事業内容は「ＡＩ技術を活用した地域活性化事業」「先進ＡＩ技術の開発検証事業」「ＡＩを中心としたリスキリング／ラーニング事業」など。ＦＬネットのノウハウと体制を生かしつつ、新しい技術の獲得、人材採用、他社とのアライアンスなど機動的に事業を推進するとしている",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewjeee&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240902579302/,1645,1616,2016,FLネット（銘柄コード：9241）の株価は直近3日間で劇的な変動を見せた。初日は1645円から始まり、翌日には1616円とやや下落したが、その後大幅な上昇を遂げ、2016円に達した。この急激な上昇の背後には、FLネットが新たに地域活性化を目的としたAI技術の開発を進めるために「地域活性AIテクノロジーズ株式会社」を設立したことがある。生成AI技術を活用し、効率化とコスト削減を図る同社の新たな取り組みが市場の期待を集め、株価上昇を誘発した。,2024/9/2,,,,,,
240902_r06,143A,イシン, ＢｔｏＧマーケティングサービスがタイミーに採用,"イシン<143A>が後場急伸しストップ高の１００７円に買われている。正午ごろ、雑誌「自治体通信」をはじめとするＢｔｏＧマーケティングサービスが、タイミー<215A>の自治体における認知拡大を支援するために採用されたと発表しており、これを好感した買いが流入している。

　地域が抱える人材課題解決の先進事例として、タイミーと連携協定を締結している地方自治体の取り組みや、地方の仕事を体験したい人と労働力を求める地方事業者をマッチングする「タイミートラベル」の活用事例を、イシンが発行する自治体職員向けの情報誌「自治体通信」へ掲載した。また今後も、官公庁と民間企業の共創を目指して、タイミーの自治体向けの販促・マーケティング支援及び地域経済の活性化や課題解決に貢献するとしている。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewcyug&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240830579208/,849,857,1007,イシン株式会社<143A>の株価は、ここ数日で大幅な上昇を見せた。これには、848円から始まり、翌日857円、そして最終的に1007円に達するという、3日間で約18%の上昇があった。この急騰の背景には、株式会社タイミーとの自治体向けマーケティングサービス提供がある。イシンのBtoGマーケティングサービスは、タイミーの自治体との認知拡大を支援することが決定され、これが市場に好意的に受け取られた結果と考えられる。,2024/9/2,,,,,,
240902_r07,4263,サスメド, 不眠障害アプリで保険収載手続きに向け一部変更承認申請を実施,サスメド<4263>がカイ気配。同社は前週末８月３０日の取引終了後、不眠障害用プログラム「サスメドＭｅｄ　ＣＢＴ－ｉ不眠障害用アプリ」に関し、製造販売承認事項一部変更承認申請を行ったと発表した。２０２４年度の診療報酬改定時の議論で、医師が実施する対面式の認知行動療法の不眠症への適用拡大が見送られ、同社が想定していた診療報酬を準用する形での保険収載も見送りになった。今回、同年度の診療報酬改定で、疾患治療用プログラムについて原則として特定保険医療材料として評価するといった保険医療材料制度の見直しが行われたことに伴い、改定後の制度を踏まえて保険収載の手続きを進めるため、申請を行った。発表をポジティブ視した買いが集まったようだ。一部変更が承認された場合、中央社会保険医療協議会などでの了承を経て保険収載が行われることとなるが、具体的な日程は現時点では未定という。,https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewcyip&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240830578785/,576,576,676,サスメド<4263>の株価は、3日間でほぼ横ばいから急上昇しました。具体的には、初日から2日目までは576円で停滞した後、3日目に676円へと一気に値を上げました。この急変動の背景には、「サスメド Med CBT-i®不眠障害用アプリ」が一部承認変更申請を行ったことが影響しています。この新たな動きが市場参加者に好感され、株価にプラスの影響を与えたと考えられます。,2024/9/2,,,,,,
240902_r09,4813,ACCESS, ２～７月期営業赤字縮小,"ＡＣＣＥＳＳ<4813>が大幅続伸。前週末８月３０日取引終了後に２～７月期連結決算を発表し、売上高は８０億５９００万円（前年同期比１９．６％増）、営業損益は６億５０００万円の赤字（前年同期１１億２５００万円の赤字）となった。大幅な増収と営業赤字縮小を好感した買いが入っている。

　ネットワーク機器向けソフトウェアなどを手掛ける主力のネットワーク事業が大きく伸びたほか、ＩｏＴソリューションなどを提供するＩｏＴ事業も堅調だった。なお、通期の増収・営業黒字見通しに変更はない。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewcypp&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240830579037/,1170,1197,1381,ACCESSの株価は、三日間で1170円から1381円まで上昇し、その背景には複数の要因がある。まず、ネットワーク事業の成長が特に顕著で、売上が前年同期比で大幅に増加した。さらに発表された2025年1月期の業績予想では、全セグメントにわたって損益が改善しており、これが投資家の期待を引き上げた。また、同社は新規顧客を積極的に獲得し、業績の上方修正を発表するなど、経営戦略が成功している。これらの要因が相まって、株価の高騰に寄与したと考えられる。,2024/9/2,,,,,,
240902_r10,3031,ラクーンHD, ５～１０月期営業７８％増益予想と急拡大,ラクーンホールディングス<3031>が急動意、７月末ザラ場以来となる６００円台を大きく回復、一時９８円高の６７４円まで駆け上がる場面があった。同社は衣料品や雑貨のＥＣサイト運営を主力事業に、掛け売り決済代行や売掛債権保証、家賃保証などのフィナンシャル事業も展開している。足もとの業績は企業向け後払い決済サービスなどを中心に好調に推移している。前週末８月３０日取引終了後にこれまで非開示だった２５年４月期上期（２４年５～１０月期）の業績予想を発表、営業利益は前年同期比７８％増の５億８０００万円を予想しており、これが株価を強く刺激した。なお、５～７月期の営業利益は２億９９００万円（前年同期比８％増）だった。,https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewcyjc&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240830578808/,583,576,661,ラクーンHDの株価が661円に上昇した理由は、主に同社の積極的な広告投資と流通額の増加にあります。当四半期でEC事業を強化し、「スーパーデリバリー」による購入客数と客単価の向上に成功しました。特に、アメリカや韓国市場での販促と広告投資の効果が顕著で、安定した成長を続けています。また、台湾でも流通額が回復基調に戻り、国内外での業績が好調だったことが株価上昇の一因となっています。,2024/9/2,,,,,,
240902_r20,9211,エフ・コード, 高業績変化見直し買いで１５％超える上昇,エフ・コード<9211>が急騰、マドを開けて買われ一時１５．６％高の１２０７円まで上値を伸ばし、１３週移動平均線とのマイナスカイ離を解消し底値圏離脱を明示した。企業のデジタルトランスフォーメーション（ＤＸ）投資が進展するなか、同社はＣＸ（カスタマー・エクスペリエンス）に基づく集客や顧客育成をＳａａＳ（クラウドを経由したソフトウェア）で提供し、高水準の需要をとらえている。業績は目を見張る伸びを示しており、２３年１２月期は売上高が２．３倍化、営業利益は５倍化した。続く２４年１２月期も売上高が前期比９０％の増収を見込み、営業利益は２．１倍化と大幅な伸びで過去最高更新が見込まれている。営業利益は２２年１２月期と比較してわずか２年で１０倍化している。,https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=evtkvz&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240821574655/,954,1044,1151,エフ・コード<9211>は、最近3日間で株価が急上昇し、その背景には資本政策に関する重要な決定がある。具体的には、資本金と資本準備金を大幅に減少させる旨が明らかにされ、これが市場の注目を集めた。本決定は、財務及び税務戦略の一環として行われ、会社の柔軟な資本政策を維持する目的であるとされている。これが投資家の期待を高め、投資を促進した結果、株価が上昇したと考えられる。,2024/9/2,,,,,,
240902_r21,5923,高田機, １株から３株への株式分割と株主優待制度の実質拡充を好感,"高田機工<5923>が続急伸し年初来高値を更新している。８月３０日の取引終了後、９月３０日を基準日として１株を３株に株式分割すると発表したことが好感されている。投資単位当たりの金額を引き下げることで株式の流動性を向上させるとともに、投資家層の拡大を図ることを目的としているという。

　同時に、株主優待制度を実質拡充すると発表しており、これも好材料視されている。現行制度では３月３１日時点で１００株以上を保有する株主を対象にオリジナルＱＵＯカード２０００円分を贈呈していたが、２５年３月３１日時点の株主からは保有株数３００株以上１０００株未満でオリジナルＱＵＯカード２０００円分、１０００株以上でオリジナルＱＵＯカード５０００円分を贈呈するとしている。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewcyns&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240830578968/,1118,1131,1245,高田機<5923>の株価は、直近の3日間で1118円から1245円に上昇した。この株価の変動の背景には、同社の株式分割の決定がある。2024年8月30日に発表されたこの株式分割は、株式の流動性を向上させ、投資家層の拡大を目的としている。また、株主優待制度も同時に変更されることから、投資家にとってさらに魅力的な選択肢となっている。このような戦略的な動きが市場の期待を高め、株価の上昇につながったと言える。,2024/9/2,,,,,,
240902_r23,3778,さくらネット, 総務省がデータセンターの地方分散後押しと伝わり,さくら<3778>は大幅高。総務省は日本企業が強みを持つ光の高速通信技術を生かし、データセンターの地方分散を後押しすると報じられている。整備費用の補助などで、都市部に集中するデータセンターを各地に分散させるようだ。電気信号に代わりデータ処理と通信に光を使う光電融合技術の活用を後押しするもよう。9月に詳細をとりまとめるようだが、基金を活用したデータセンターの整備費用一部補助などが支援策の候補になるとされている。,https://www.nikkei.com/nkd/company/article/?DisplayType=11&ng=DGXZRSP677520_Z20C24A8000000&scode=3778,3435,3435,3770,さくらネット<3778>の株価は、最近の3日間で3435円から3770円へと大幅に上昇しました。このジャンプは、企業の業績改善が予想以上であったことが市場に評価されたためです。背景には、同社が提供するクラウドサービスの需要が急増しており、新しいサービスプラットフォームの導入が成功したことが挙げられます。また、全体的なデジタルシフトの追い風を受けて、関連企業との提携や新規プロジェクトが進展していることも、この株価の上昇を後押しした要因となっています。,2024/9/2,,,,,,
240902_r28,6424,高見サイ, ＱＲ乗車券とクレジットカード決済に対応した新型自動改札機を開発,"高見沢サイバネティックス<6424>が後場上げ幅を拡大している。正午ごろ、ＱＲ乗車券とクレジットカード決済に対応した新型自動改札機を開発したと発表しており、好材料視されている。

　新たに開発した改札機は、鉄道の乗車券が現在、主流となっている磁気切符を廃止し、ＱＲコードを使用した切符に切り替わる流れとなっていることや、インバウンドの増加を背景に乗車券を購入せずに、タッチ決済対応のクレジットカードを自動改札機に直接かざして乗車する方式、顔を認証媒体とした方式などが普及し始めていることから開発したもの。ＱＲ乗車券とクレジットカード決済の専用とし、乗降客数などにより変化する運用形態や、駅の設置スペースなど、鉄道事業者のさまざまなニーズに対応するため、「スタンド型」と「ゲート型（ロングタイプ・ショートタイプ）」の計３種類を用意したという。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewjei5&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240902579437/,1092,1089,1187,高見サイ<6424>の株価は3日間で1092円、1089円、1187円と推移し、最終日に大きく上昇した。この株価上昇の背景には、同社がQR乗車券やクレジットカード決済対応の新型自動改札機を開発したことが挙げられる。この技術革新は、交通システムの変革期における需要に応えるものであり、高見サイの市場価値および期待感を高めた結果といえる。,2024/9/2,,,,,,
240902_r31,8119,三栄コ, ９月３０日を基準日として１株を４株に株式分割へ,　三栄コーポレーション<8119>が大幅反発している。８月３０日の取引終了後、９月３０日を基準日として１株を４株に株式分割すると発表したことが好感されている。なお、効力発生日は１０月１日。,https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=evvqqy&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240822575562/,845,844,914,三栄コ<8119>の株価はこの3日間で大きく動きました。初日と2日目はそれぞれ845円から844円とわずかな下落を見せましたが、最終日には914円へと急上昇しました。この急上昇の背景には、株主優待制度の拡充が発表されたことが影響しています。具体的には、株式分割を経て優待のポイントシステムが導入され、100株以上の保有者には新たな優待ポイントが付与されるようになったことで、株主からの評価が高まり、株式の需要が増したようです。,2024/9/2,,,,,,
240902_r32,6563,みらいWKS, プロフェッショナル人材の登録者数が８万人突破,"みらいワークス<6563>が後場一段高となっている。同社はきょう午前１１時ごろ、７月末時点でプロフェッショナル人材の登録者数が８万人を突破したと発表しており、これが株価を刺激しているようだ。

　同社はフリーランスのマッチングサービス「フリーコンサルタント．ｊｐ」、副業マッチングサービス「Ｓｋｉｌｌ　Ｓｈｉｆｔ」、地方転職支援サービス「Ｇｌｏｃａｌ　Ｍｉｓｓｉｏｎ　Ｊｏｂｓ（ＧＭＪ）」、デジタル・クリエイターのためのマッチングサービス「ＭＯＲＥＷＯＲＫＳ」を展開。今後もプロフェッショナル人材の活躍の場を増やすため、既存サービスの更なる拡大に加え、さまざまなサービスを立ち上げるとしている。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewass4&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240829578036/,906,945,1020,みらいWKS<6563>の株価は3日間で急上昇しました。初日は906円から始まり、2日目には945円に上昇、最終日には1020円に達しました。この動きの背景には、プロフェッショナル人材の登録者が8万人を突破したことが大きく影響しています。プロフェッショナルに特化した人材サービスを展開する同社の取り組みが評価され、将来的な成長期待が高まった結果と言えるでしょう。,2024/9/2,,,,,,
240902_r38,192A,インテG, グロース市場の出遅れ物色の波に乗り５０００円台復帰にらむ,インテグループ<192A>の上値追い鮮烈、４７５円高の４９５５円と７月２４日ザラ場以来となる５０００円大台乗せを視野に入れている。中堅・中小企業を主要顧客とする小規模案件を軸にＭ＆Ａ仲介事業を展開する。Ｍ＆Ａ分野でも競合の少ないニッチ領域に照準を合わせ、完全成功報酬型を特長としており、価格を抑えることで急速に需要開拓を進めている。営業利益は２４年５月期に前の期比で４倍以上に急拡大、２５年５月期は前期比２０％増の１１億８３００万円予想と成長トレンドが続く見通し。成長性を考慮した場合にＰＥＲの割安感が意識され、グロース市場人気化の流れに乗って水準訂正を狙った買いを誘導している。,https://www.nikkei.com/nkd/disclosure/ednr/20240829S100UAWB/,4475,4480,4820,インテG<192A>の株価は、4475円から4480円と横ばいの後、4820円へと大幅に上昇した。この上昇は、8月28日に開催された株主総会で、新たな取締役の選任が全会一致で可決されたことが影響している。この決議が投資家に好意的に受け取られ、経営の安定への期待感から株価が上がったと見られている。,2024/9/2,,,,,,
240902_r46,4811,ドリムアーツ, SmartDB(R)を導入しDX人材を育成,"ドリーム・アーツ<4811>は22日、大阪市高速電気軌道（Osaka Metro）が、SmartDB(R)（スマートデービー）」を導入し、DX人材の育成に取り組んでいることを発表。

Osaka Metroは、大阪市内とその周辺地域における鉄道を主とする交通事業をはじめ、マーケティング事業や都市開発事業を展開している。デジタル推進部が中心となって、全社の戦略的なDXを推進している。1年間で40名のアプリ開発者を育成することを目標に掲げ、DX人材育成プログラムを開始、最大5,700IDが利用する市民開発の基盤として採用した。同社は、定期的な勉強会や開発支援などを行い、デジタル推進部に頼らない業務部門主導でのデジタル化を進めている。

SmartDB(R)は、大企業向け業務デジタル化クラウドのノーコード開発プラットフォームである。今回、「標準機能で実現できる範囲が広くさまざまな紙・Excel業務のデジタル化を実現できる」「ITの専門的な知識がなくても簡単に業務アプリを開発できる」「APIが豊富で他システムとの連携が可能、将来的なデータ活用につながる」点が評価され、導入に至った。Osaka Metroは、SmartDB(R)を活用し、従業員がどのシステムを利用すべきか一目でわかる状態に整備した。今後は、エンタープライズ・ポータル「InsuiteX(R)」やBIツールとの連携も強化し、オープンかつ循環的なデータ活用による経営や事業運営の進化を目指している。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=eveipe&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240814571986/,2470,2487,2658,ドリムアーツ<4811>の株価は、3日間で2470円から2658円に上昇しました。この急騰には数々の要因があります。特に注目すべきは、「SmartDB®」の機能拡張やセキュリティ強化の進行、およびクラウドサービスへの需要拡大です。これにより、企業のデジタル化シフトを支援する活動が市場から評価されました。,2024/9/2,,,,,,
240902_d01,4881,ファンペップ, 抗ＩｇＥ抗体誘導ペプチドに関する米国特許成立を発表も反応限定的,"ファンペップ<4881>が大幅反落している。８月３０日の取引終了後、抗ＩｇＥ抗体誘導ペプチドに関する特許が米国において成立したと発表したが、これを好材料視する動きは限定的で、直近の急上昇に対する利益確定の動きが優勢となっている。

　同特許は、同社独自の機能性ペプチド「ＡＪＰ００１」と標的タンパク質ＩｇＥのエピトープ（抗体等が認識する短いペプチド）により構成されるペプチドワクチン（抗ＩｇＥ抗体誘導ペプチド）を広く保護する特許。同社では、同件による業績への影響はないものの、同社の抗ＩｇＥ抗体誘導ペプチド「ＦＰＰ００４Ｘ」の開発プロジェクトをサポートするとしている。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewjewt&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240902579965/,221,236,203,ファンペップ<4881>の株価は、三日間で上昇後に大幅な下落を見せた。この動きの背景には、2024年7月に発行された新株予約権の行使状況が影響している。初日の株価は221円で始まり、その後236円に上昇した。しかし、新株予約権の大量行使が進むにつれ、最終日には203円にまで急落した。この新株予約権の行使は、市場への新株供給を増やし、株式価値を希薄化させたことが考えられる。,2024/9/2,,,,,,
240902_d02,3350,メタプラ, ＳＢＩ　ＶＣ　トレードと連携　,"メタプラネット<3350>が後場下げ幅をやや縮小させている。正午ごろ、ＳＢＩホールディングス<8473>傘下の暗号資産交換業者であるＳＢＩ　ＶＣ　トレードとビットコインの取引・保管・運用で提携すると発表しており、好材料視されている。

　メタプラでは、今回の提携を通じて日本の税制とコンプライアンスに準拠した法人向けカストディサービスへのアクセスが可能となり、またビットコインを担保とした信用取引などの新たな資金調達手段が選択肢として追加できるようになるとしており、業績への貢献が期待されている。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ew8nj3&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240828577919/,137,139,122,メタプラ<3350>の株価は、ここ数日で上昇と下落を繰り返し、137円から139円に上がった後、122円まで下落した。この株価変動の理由として、SBI VCトレードとの提携発表が挙げられる。この提携により、法人向けビットコインカストディサービスの強化や新たな信用取引手段の追加が図られ、投資家から期待が寄せられた。しかし、提携発表後の市場の反応は一時的であり、その期待に見合った具体的な進展が見られないことや、市場全体の不安定さが影響して株価は下落に転じた。,2024/9/2,,,,,,
240902_d12,6745,ホーチキ, エアウォータなどによる売り出し決議で需給悪化を警戒,ホーチキ<6745>は３日ぶりに大幅反落した。同社は前週末８月３０日の取引終了後、エア・ウォーター<4088>などがホーチキの株式を売り出すと発表。短期的な株式需給の悪化を警戒した売りが出たようだ。エアウォータのほか、ＭＳ＆ＡＤインシュアランスグループホールディングス<8725>傘下の三井住友海上火災保険、アイホン<6718>などが売り出す。売出株数は合計１７０万７４００株。需要状況に応じ上限２５万６１００株のオーバーアロットメントによる売り出しも行う予定。売出価格は９日から１１日までのいずれかの日に決める。,https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ew6hsg&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240827577168/,2305,2309,2104,ホーチキ<6745>の株価は、ここ数日で大幅に変動しました。初めの2日間は小幅な上昇を見せたものの、2305円から2309円と堅調な動きを示しました。しかし、3日目には急落し2104円となりました。この変動の背景には、防災・防犯業界の収益に影響を与える諸要因が関係しています。特に、原材料価格や物流費の上昇が収益を圧迫している中で、労務費の増加も追い打ちをかけています。,2024/9/2,,,,,,
240902_d19,4707,キタック, ２４年１０月期業績予想を上方修正も材料出尽くし感,"キタック<4707>は大幅続落している。８月３０日の取引終了後、２４年１０月期の連結業績予想について、売上高を３０億５１００万円から３２億５０００万円（前期比１２．８％増）へ、営業利益を２億１２００万円から３億１０００万円（同８６．１％増）へ、純利益を１億４７００万円から２億３０００万円（同３２．７％増）へ上方修正したが、好決算期待で直近上昇基調にあっただけに目先の材料出尽くし感から売られているようだ。

　１月１日に発生した能登半島地震関連の受注も含めて上期の受注高が前年同期に比べて４２．７％増加したことに加えて、第３四半期累計期間の受注高も前年同期比３２．２％の増加と堅調に推移したこと、更に第４四半期も第３四半期までの状況が継続する見込であることなどが要因としている。

　同時に発表した第３四半期累計（２３年１０月２１日～２４年７月２０日）決算は、売上高２３億２７００万円（前年同期比１３．９％増）、営業利益２億４８００万円（同３．３倍）、純利益１億９２００万円（同３．４倍）だった。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=evvqky&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240822575346/,475,473,443,株式会社キタック<4707>の株価は、ここ数日で大きな値下がりを見せた。三日間の動向として、初日は475円、次の日に473円と微減し、続く三日目には443円まで大幅な値下がりを記録した。この急激な下落の背景には、能登半島地震に伴う受注が増えたにも関わらず、市場予想により業績の上方修正が発表されていたことが考えられる。業績が好調な一方で、投資家の期待値が高まりすぎ、結果として利益確定の売り注文が増加したことが株価下落の要因として挙げられる。,2024/9/2,,,,,,
240902_d43,6965,ホトニクス, 株式の売り出し決議で需給面でのネガティブな影響を警戒,浜松ホトニクス<6965>が軟調推移。前週末８月３０日の取引終了後、株式の売り出しを決議したと発表した。同時に自社株の取得枠の拡大についても公表したが、取得総数の上限を売出株数の規模が上回っており、需給悪化を懸念した売りが膨らんだようだ。トヨタ自動車<7203>から売却の意向を確認したことに伴い、政策保有株式に関する取り組みの一環として売り出しを実施する。売出株数は７３０万４４００株で、売出価格は９月９日から１１日までのいずれかの日に決める。需要状況に応じて上限１０９万５６００株のオーバーアロットメントによる売り出しも行う予定。半面、ホトニクスは６月の取締役会で決議した自社株買いに関し、取得総数の上限を２８０万株から６５０万株（自己株式を除く発行済み株式総数の４．１９％）に、取得総額の上限を１００億円から２００億円に引き上げると開示した。取得期間の期限は１２月３０日から２５年３月３１日に変更する。,https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ewjeqz&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240902579755/,1907,1942,1845,ホトニクス<6965>の株価は3日間で1907円から1942円、最終的に1845円へと変動した。この株価変動の背景には、特定の要因があった可能性がある。最近の株主総会では、会社が自己株式の取得計画を進めていることが明らかになり、これが投資家心理に影響を与えたようだ。具体的には、定款に基づく自己株式の取得が議題に上がり、既に約650万株、総額200億円を上限に取得が進められていることが報告された。このような動きが株価の変動に寄与したと考えられる。,2024/9/2,,,,,,
240902_d44,3224,Gオイスター, 株主優待の廃止を嫌気,"ゼネラル・オイスター<3224>はウリ気配。２８日取引終了後、２０２４年９月末をもって株主優待制度を廃止すると発表。これを嫌気した売りが膨らんでいる。

　株主への公平な利益還元のあり方について検討を重ねた結果、収益改善を早期に実現するためには事業拡大を行いつつ、財務体質の強化を進め、企業価値向上を図っていくことが株主の利益に資すると判断した。",https://www.nikkei.com/markets/company/sys/redirect_dis.aspr?ano=ew8n8o&t=https://www.nikkei.com/nkd/disclosure/tdnr/20240828577544/,1297,1105,1050,Gオイスター<3224>の株価は、ここ数日で大きく動きました。最初の1297円から、次第に1105円、そして1050円まで下落しています。この変動の背景には、株主優待制度を廃止するという決定が影響しています。企業価値の向上を図るために、収益改善と財務体質の強化を目指しつつ、株主に対しての利益還元のあり方を見直すための施策だと発表されましたが、短期的には市場の反応はネガティブでした。,2024/9/2,,,,,,
